Date;Open;Close
06.09.2024 13:30;2677.694897;2677.694897
06.09.2024 13:31;2657.338232;2657.338232
06.09.2024 13:32;2602.227734;2602.227734
06.09.2024 13:33;2582.540601;2582.540601
06.09.2024 13:34;2615.68728;2615.68728
06.09.2024 13:35;2633.410183;2633.410183
06.09.2024 13:36;2664.905054;2664.905054
06.09.2024 13:37;2687.605444;2687.605444
06.09.2024 13:38;2677.560986;2677.560986
06.09.2024 13:39;2663.632739;2663.632739
06.09.2024 13:40;2668.677273;2668.677273
06.09.2024 13:41;2749.546143;2749.546143
06.09.2024 13:42;2778.742041;2778.742041
06.09.2024 13:43;2743.988232;2743.988232
06.09.2024 13:44;2678.096753;2678.096753
06.09.2024 13:45;2687.53855;2687.53855
06.09.2024 13:46;2685.596582;2685.596582
06.09.2024 13:47;2693.9;2693.9
06.09.2024 13:48;2694.033911;2694.033911
06.09.2024 13:49;2639.593091;2639.593091
06.09.2024 13:50;2648.231299;2648.231299
06.09.2024 13:51;2651.780371;2651.780371
06.09.2024 13:52;2671.951009;2671.951009
06.09.2024 13:53;2706.355054;2706.355054
06.09.2024 13:54;2702.270288;2702.270288
06.09.2024 13:55;2555.420728;2555.420728
06.09.2024 13:56;2459.797656;2459.797656
06.09.2024 13:57;2292.122504;2292.122504
